domain,bl,domain_pop,a_birth,a_entries,dmoz,status_com,status_net,status_org,status_de,status_tld_registered,related_cnobi,traffic,valuation,price,bids,end_time
thrifteegear.com,1,5,2012-05-13,37,-,registered,available,available,available,1,2,144,382,12,0,2022-12-05 20:22:32
11366.com,0,0,2004-02-26,21,-,registered,available,available,available,12,63,143,2865,510,21,2022-12-05 19:14:32
BacchusBeeRanDwine.com,1,4,2016-02-21,39,-,registered,available,available,available,1,2,141,883,12,1,2022-12-05 21:12:43
TheFakeRedhead.com,1,3,2017-06-03,58,-,registered,available,available,available,1,2,139,944,20,3,2022-12-05 18:06:43
sriswarnabumi.com,1,0,2013-07-23,44,-,registered,available,available,available,1,2,137,114,12,0,2022-12-05 19:34:43
SimpleOrganicMedicine.com,5,3,2017-11-12,54,-,registered,available,available,available,1,2,137,1019,10,1,2022-12-05 19:48:43
DealsDesire.com,3,0,2008-02-07,64,-,registered,available,available,available,1,3,137,1309,12,0,2022-12-05 18:25:43
PrestigeKnowledge.org,3,0,2020-11-19,8,-,registered,available,registered,available,2,4,135,560,12,1,2022-12-05 22:15:43
52maiyouxi.com,2,0,-,0,-,registered,available,available,available,1,2,135,0,85,5,2022-12-05 19:26:43
mobidb.com,1,26,2004-02-02,137,-,registered,registered,registered,available,6,6,135,2265,12,0,2022-12-05 18:52:43
Pap-NewFence.com,0,0,2019-12-12,6,-,registered,available,available,available,1,2,133,213,12,0,2022-12-05 20:28:43
orquestayare.org,1,16,2018-08-09,5,-,registered,available,registered,available,2,4,133,279,12,0,2022-12-05 18:32:43
gonotontronews.com,2,3,2021-12-03,2,-,registered,available,available,available,1,2,132,133,12,0,2022-12-05 21:47:43
akishabulosangeles.com,2,0,2021-11-25,4,-,registered,available,available,available,1,2,128,7,12,0,2022-12-05 21:51:43
hargasenapanpcp.com,0,0,-,0,-,registered,available,available,available,1,2,126,190,12,0,2022-12-05 22:57:43
emmos.org,1,2,2010-11-17,53,-,registered,available,registered,registered,7,74,126,761,10,1,2022-12-05 23:11:43
landscapemaintenanceindubai.com,0,0,2013-06-03,48,-,registered,available,available,available,1,2,124,326,12,0,2022-12-05 19:03:43
HiPerformer.com,2,328,2003-11-18,771,-,registered,available,available,registered,3,3,124,1117,105,11,2022-12-05 18:11:43
michalki-reklamowe.com,1,1,2013-08-15,34,-,registered,available,available,available,4,2,121,90,12,0,2022-12-05 19:52:43
cilingirbekir.com,1,1,2010-03-13,74,-,registered,available,available,available,1,2,121,445,12,0,2022-12-05 19:10:43
hoasfs.com,0,0,2021-12-05,2,-,registered,available,available,available,1,2,120,1221,12,0,2022-12-05 20:54:43
SiteFirst.org,0,0,2021-12-23,2,-,registered,registered,registered,available,7,21,120,1058,12,0,2022-12-05 18:42:43
SeedlingsCoaching.com,0,0,2021-12-24,4,-,registered,available,available,available,1,2,120,943,12,0,2022-12-05 19:51:43
raquelarcuri.com,0,0,2021-12-22,2,-,registered,available,available,available,1,2,120,575,12,0,2022-12-05 19:17:43
ElevateSportsFinancial.com,0,0,-,0,-,registered,available,available,available,1,2,120,827,12,0,2022-12-05 21:40:43
softtechne.net,0,0,2021-12-21,1,-,available,registered,available,available,1,6,120,81,12,0,2022-12-05 18:56:43
RenegadeStudio9.com,1,0,2021-12-22,3,-,registered,available,available,available,1,2,120,393,12,0,2022-12-05 22:00:43
BeeAwareNails.com,0,0,2021-11-27,2,-,registered,available,available,available,1,2,120,412,12,0,2022-12-05 20:44:53
soniawali.com,0,0,2021-12-25,2,-,registered,available,available,available,1,3,120,650,12,0,2022-12-05 21:30:53
palmerconstructionhvac.com,0,0,2021-12-20,1,-,registered,available,available,available,1,2,120,311,12,0,2022-12-05 19:11:53
ScottieDogCoffeeService.com,7,0,2021-12-14,2,-,registered,available,available,available,1,2,120,292,12,0,2022-12-05 20:28:53
303Treasures.com,1,0,2021-11-23,2,-,registered,available,available,available,1,2,120,1060,12,0,2022-12-05 18:14:53
aerofutura.com,0,0,2021-11-25,2,-,registered,available,available,available,1,2,120,1267,12,0,2022-12-05 19:01:53
SneakPodcast.com,2,22,2017-02-16,136,-,registered,available,available,available,1,3,120,1276,53,8,2022-12-05 19:55:53
StopDithering.com,2,1,2011-02-08,32,-,registered,available,available,available,1,2,120,955,12,0,2022-12-05 23:14:53
inmediahk.org,1,3,2011-07-20,320,-,registered,registered,registered,available,3,7,120,726,12,0,2022-12-05 20:21:53
wassi.org,1,3,2011-09-07,76,-,registered,registered,registered,registered,26,493,120,1531,12,0,2022-12-05 19:10:53
conxionlogistics.com,2,6,2010-06-03,81,-,registered,available,available,available,1,2,120,258,12,1,2022-12-05 17:59:53
joinrlp.org,8,0,2018-11-17,583,-,available,available,registered,available,1,3,117,329,12,0,2022-12-05 23:02:53
zaimsoft.com,1,0,2016-05-05,39,-,registered,available,available,available,2,4,115,1656,12,0,2022-12-05 20:27:53
RestaurantAlbrecht.com,1,3,2013-01-15,50,-,registered,available,available,available,3,2,115,1080,10,1,2022-12-05 20:27:53
ArabSpice.com,2,2,2013-02-05,69,-,registered,available,available,available,1,3,115,1322,10,1,2022-12-05 22:38:53
summitrvpark.com,7,0,2019-02-06,20,-,registered,available,available,available,1,4,113,1079,20,3,2022-12-05 23:23:53
altajrestaurants.com,1,0,2021-11-25,1,-,registered,available,available,available,1,2,113,944,10,1,2022-12-05 22:54:53
ChristchurchSchools.com,9,0,2006-06-22,42,-,registered,available,available,available,1,2,113,954,20,3,2022-12-05 18:22:53
gfbates.com,7,0,2014-11-25,225,-,registered,available,available,available,1,2,113,1028,10,1,2022-12-05 20:03:53
AllAboardDiner.com,7,14,2008-05-16,99,-,registered,available,available,available,1,2,113,972,12,1,2022-12-05 22:04:53
FilmThong-Udon.com,0,0,2018-08-04,5,-,registered,available,available,available,1,2,112,169,12,0,2022-12-05 20:39:53
BriscoSolutions.com,2,22,-,0,-,registered,available,available,available,1,2,112,703,12,0,2022-12-05 22:20:53
klamathfallsna.org,4,5,2015-02-26,26,-,available,available,registered,available,1,3,111,137,10,1,2022-12-05 20:29:53
RollingHillsFarmGarlic.com,5,5,2012-10-13,62,-,registered,available,available,available,1,2,111,728,15,2,2022-12-05 21:45:53
ErgoDeal.com,0,0,2021-08-31,2,-,registered,available,available,available,1,5,111,1397,10,1,2022-12-05 19:31:53
sarms365.com,1,0,2021-12-23,2,-,registered,available,available,available,1,2,109,944,10,1,2022-12-05 21:10:07
CulpeperCab.com,3,2,2013-02-25,56,-,registered,available,available,available,1,2,109,718,36,3,2022-12-05 21:34:07
istged.com,2,0,2021-12-09,3,-,registered,available,available,available,1,2,108,1229,12,0,2022-12-05 21:39:07
KoloDoDecor.com,2,0,2021-03-22,3,-,registered,available,available,available,1,2,107,468,12,0,2022-12-05 23:07:07
PicturePerfectGalleryVictoria.com,6,49,2011-09-26,83,-,registered,available,available,available,1,2,105,24,12,1,2022-12-05 19:42:07
WestcoastHotYoga.com,4,18,-,0,Yes,registered,available,available,available,2,2,105,970,10,1,2022-12-05 20:28:07
nuradeen.com,2,22,2001-04-04,220,-,registered,available,available,available,1,3,105,846,12,1,2022-12-05 22:44:07
vuabet68.com,1,0,2021-12-28,3,-,registered,registered,available,available,3,4,104,0,20,3,2022-12-05 22:48:07
BanChor88.com,0,0,2021-11-26,2,-,registered,available,available,available,1,2,104,466,12,0,2022-12-05 18:53:07
DailyMarketingHub.com,7,58,2017-01-09,74,-,registered,available,available,available,1,2,104,1076,95,20,2022-12-05 20:26:07
EverestConversions.com,3,0,2021-11-30,10,-,registered,available,available,available,1,2,103,934,12,0,2022-12-05 21:38:07
lesenfantschiens.com,5,0,2021-06-19,15,-,registered,available,available,available,1,2,103,859,12,0,2022-12-05 21:54:07
NextLevelChurchTuscaloosa.org,1,0,2020-11-01,4,-,available,available,registered,available,1,2,103,106,12,0,2022-12-05 20:32:07
sonlte.com,5,7,2010-12-04,113,-,registered,available,available,available,1,7,103,1216,15,2,2022-12-05 19:47:07
TheOneSoles.com,1,0,2021-11-02,4,-,registered,available,available,available,1,2,102,1078,12,1,2022-12-05 18:06:07
BayAreaHoustonGastro.com,3,0,2015-12-11,29,-,registered,available,available,available,1,3,102,465,10,1,2022-12-05 19:24:07
TheDailyHorror.com,1,22,2007-06-01,101,-,registered,available,available,available,1,2,101,1040,10,1,2022-12-05 21:45:07
CoverSafeFilm.com,2,3,2021-01-29,22,-,registered,available,available,available,1,2,100,1351,12,0,2022-12-05 20:25:07
NetLeni.com,2,3,2013-03-26,105,-,registered,available,available,available,2,4,100,1241,12,0,2022-12-05 22:32:07
JobFrustrated.com,4,27,2021-12-10,2,-,registered,available,available,available,1,2,99,1170,12,0,2022-12-05 20:27:07
ankaralilarhaliyikama.com,1,0,2011-02-09,22,-,registered,available,available,available,1,2,99,67,12,0,2022-12-05 18:09:07
vitalianopizza.com,1,1,2018-06-12,26,-,registered,available,available,available,1,2,98,988,10,1,2022-12-05 22:00:07
35bucuk.com,0,0,2001-02-20,36,-,registered,registered,registered,available,5,12,98,0,12,0,2022-12-05 19:55:07
SullaPasta.com,4,1,2021-12-24,2,-,registered,available,available,available,2,2,96,1009,12,0,2022-12-05 21:49:07
SergeIredKin.com,2,5,2018-01-17,8,-,registered,available,available,available,1,2,96,635,10,1,2022-12-05 20:15:07
mersinprefabrik.com,1,0,2012-03-06,28,-,registered,available,available,available,1,3,96,128,12,0,2022-12-05 19:15:20
RevIsTaar.com,1,5,2010-02-19,80,-,registered,available,available,available,1,44,96,1322,10,1,2022-12-05 19:45:20
AlwaysTaylor.com,0,0,2021-11-18,9,-,registered,available,available,available,1,5,94,1104,10,1,2022-12-05 22:47:20
tndentalcouncil.org,2,0,2015-07-16,100,-,registered,available,registered,available,2,4,94,496,10,1,2022-12-05 20:36:20
BayviewThreadWorks.com,1,1,2012-10-19,65,-,registered,available,available,available,1,2,94,661,12,0,2022-12-05 19:42:20
FlanaganLumberCompany.com,3,1,2013-07-03,36,-,registered,available,available,available,1,2,94,394,12,0,2022-12-05 18:13:20
PregnancyClock.com,9,0,2002-01-07,42,-,registered,available,available,available,1,2,94,1151,12,0,2022-12-05 21:03:20
MobilityRentalVans.com,3,26,2013-01-12,45,-,registered,available,available,available,1,3,93,595,10,1,2022-12-05 22:42:20
FernandoCasanova.org,1,2,2006-10-07,183,-,registered,registered,registered,available,3,7,93,431,10,1,2022-12-05 19:40:20
lmdc999.com,0,0,2021-12-08,2,-,registered,available,available,available,1,3,91,0,15,2,2022-12-05 19:33:20
vanilladeville.com,1,28,2002-09-25,490,-,registered,available,available,available,1,3,91,1289,10,1,2022-12-05 22:29:20
brazludigital.net,0,0,2021-11-27,2,-,available,registered,available,available,1,2,90,28,12,0,2022-12-05 23:00:20
votostarz.com,0,0,2021-12-28,1,-,registered,available,available,available,1,2,90,1150,12,0,2022-12-05 18:26:20
OurBlackFacts.com,0,0,2021-12-20,2,-,registered,available,available,available,1,3,90,892,12,0,2022-12-05 22:34:20
rnnegociosimobiliarios.com,0,0,2021-12-21,2,-,registered,available,available,available,2,2,90,253,12,0,2022-12-05 19:56:20
KishOrAssociates.com,0,0,2021-12-05,1,-,registered,available,available,available,1,2,90,589,12,0,2022-12-05 21:31:20
dralmalfutbol.com,0,0,2021-11-28,1,-,registered,available,available,available,1,2,90,640,12,0,2022-12-05 20:03:20
10thavecandleco.com,0,0,2021-11-23,1,-,registered,available,available,available,1,2,90,116,12,0,2022-12-05 18:01:20
UniDoScooperAmos.com,7,1,2021-12-29,1,-,registered,available,available,available,1,2,90,456,12,0,2022-12-05 22:30:20
shopkeesa.com,0,0,2021-12-22,2,-,registered,available,available,available,1,2,90,663,12,0,2022-12-05 21:17:20
SarahAnneDewey.com,0,0,2021-12-23,1,-,registered,available,available,available,1,2,90,590,12,0,2022-12-05 22:02:20
RockwellMart.com,0,0,2021-12-23,2,-,registered,available,available,available,1,4,90,1197,10,1,2022-12-05 18:08:20
outhandsbpm.com,1,0,2021-12-20,2,-,registered,available,available,available,1,2,90,340,12,0,2022-12-05 22:39:20
vpmcacademy.com,0,0,2021-12-28,2,-,registered,available,available,available,1,2,90,597,12,0,2022-12-05 22:03:20
lunodavinci.com,0,0,2020-10-31,4,-,registered,available,available,available,1,2,90,672,12,0,2022-12-05 18:05:20
itsamazzetti.com,1,0,2021-12-06,2,-,registered,available,available,available,4,2,90,432,12,0,2022-12-05 22:03:27
conneelyfamilywhm-crematory.com,0,0,2021-11-28,1,-,registered,available,available,available,1,2,90,4,12,0,2022-12-05 22:56:27
PasSlakePrams.com,3,0,2021-03-09,5,-,registered,available,available,available,1,2,90,391,12,0,2022-12-05 22:16:27
EdenMental.com,3,0,2021-11-30,3,-,registered,available,available,available,1,3,90,1108,12,0,2022-12-05 18:17:27
DeadClam.com,0,0,2020-11-11,2,-,registered,available,available,available,1,5,90,1225,12,0,2022-12-05 18:13:27
wewhitelabelppc.com,1,0,2019-01-31,12,-,registered,available,available,available,1,2,90,542,12,0,2022-12-05 19:44:27
AllOdinsEye.com,0,0,2021-11-25,3,-,registered,available,available,available,1,2,90,475,12,0,2022-12-05 19:55:27
NomadicNurse.org,0,0,2021-12-17,3,-,registered,available,registered,available,2,13,90,585,12,0,2022-12-05 21:53:27
sideralsoluciones.com,0,0,2021-12-23,1,-,registered,available,available,available,1,2,90,355,12,0,2022-12-05 21:42:27
Revolt-Motors.net,1,0,2021-12-22,4,-,registered,registered,available,available,6,4,90,106,10,1,2022-12-05 21:04:27
EmpireServicedApartments.com,4,0,2018-08-08,13,-,registered,available,available,available,2,2,90,845,12,0,2022-12-05 19:27:27
RisenDevelopment.net,0,0,2018-08-01,49,-,registered,registered,available,available,2,5,90,67,12,0,2022-12-05 19:24:27
sqltrainingcalendar.com,4,2,2016-11-03,32,-,registered,available,available,available,1,2,90,481,12,0,2022-12-05 19:15:27
MapleAndGreige.com,1,1,2018-01-05,3,-,registered,available,available,available,1,2,90,549,12,0,2022-12-05 19:56:27
cabocelebration.com,0,1,2017-02-02,12,-,registered,available,available,available,1,3,90,1052,12,0,2022-12-05 18:52:27
JustMikeTour.com,0,0,2016-01-24,10,-,registered,available,available,available,1,2,90,791,12,0,2022-12-05 20:05:27
GravityColumbus.com,0,0,2018-08-06,2,-,registered,available,available,available,1,2,90,1056,12,0,2022-12-05 23:17:27
DaveHughesLive.com,0,0,2018-08-05,3,-,registered,available,available,available,1,2,90,637,12,0,2022-12-05 19:25:27
CuscusTheCuckoos.com,6,1,2018-01-18,12,-,registered,available,available,available,1,2,90,286,12,0,2022-12-05 23:13:27
Facile.co,7,2,2018-08-08,16,-,registered,registered,registered,registered,111,5500,90,2308,12,1,2022-12-05 20:33:27
EasyAutoCooling.com,2,0,2015-01-24,49,-,registered,available,available,available,1,2,90,1026,12,0,2022-12-05 18:03:27
CherryblossomWebDesign.com,0,0,2012-09-15,8,-,registered,available,available,available,1,2,90,36,12,0,2022-12-05 20:11:27
thegaragedsm.com,1,5,2015-02-02,52,-,registered,available,available,available,1,2,90,556,12,0,2022-12-05 19:17:27
HemPandHealthy.com,2,1,2020-08-04,12,-,registered,available,available,available,1,2,90,1142,12,0,2022-12-05 23:27:27
sekcja-fotograficzna.com,4,1,2014-03-08,37,-,registered,available,available,available,1,2,90,70,12,0,2022-12-05 20:45:27
